ミンフィリア 	 Minfilia
エフェミ 	 Ephemie
アルフィノ 	 Alphinaud
アリゼー 	 Alisaie
サンクレッド 	 Thancred
ヤ・シュトラ 	 Y'shtola
ウリエンジェ 	 Urianger
グ・ラハ・ティア 	 G'raha Tia
エスティニアン 	 Estinien
ヤ・シュトラ 	 Y'shtola
サンクレッド 	 Thancred
ウリエンジェ 	 Urianger
リオル 	 Riol
アリアヌ 	 Alianne
オーカー・ボルダー 	 Ocher Boulder
エノル 	 Aenor
クレメンス 	 Clemence
エフェミ 	 Ephemie
フ・ラミン 	 F'lhaminn
ホーリー・ボルダー 	 Hoary Boulder
クルトゥネ 	 Coultenet
オーカー・ボルダー 	 Ocher Boulder
エノル 	 Aenor
クレメンス 	 Clemence
リオル 	 Riol
アリアヌ 	 Alianne
エフェミ 	 Ephemie
イジルドール 	 Isildaure
エルグムス 	 Aergmhus
ブルオムウィダ 	 Bluomwyda
ヴァ・マハ・ティア 	 V'mah Tia
エルグムス 	 Aergmhus
ブルオムウィダ 	 Bluomwyda
